-1.1894792696062173,-3.8054975371909263,1.136176442087366,1
-3.65760368218698,-0.9483437236180874,0.4649365137582074,1
-2.1287580953248315,-1.332734063813332,0.42867650560906945,1
-3.561724491872602,-0.8912743961219323,0.4399348884865697,1
1.0192720894521823,-3.672750670960161,0.7048057790835904,1
-0.8039668705425947,5.633406872642978,-0.641891293844424,2
0.2850052511967649,4.700554929664933,-0.7664438353908067,2
-0.012329216960108566,5.114191905739981,-0.7391345450730862,2
-3.5188636234460375,7.735398840006345,-0.40726381625685626,2
-0.2860397403417079,4.490657418561778,-0.6853578472767978,2
0.5193259798509218,4.63158087719899,-0.7952528605205998,2
-0.8048087373872425,5.1586241022028805,-0.6285886404493161,2
-1.2544961172627977,9.649004002116234,-1.001255182871103,2
-0.637052412436653,8.092198575328853,-0.806113992480014,2
-1.963725940489147,4.269894305997726,-0.46298696373822346,2
0.992683256952531,4.358298771373647,-0.8426890183182117,2
-0.3188317781750141,7.902528032408149,-0.8408897838311375,2
-0.8020925958915986,9.289652110842924,-0.9872283151692854,2
-5.099601561078171,8.114265515938746,-0.45548634783314434,2
-3.5236973744474103,8.453867459818248,-0.5704999763777218,2
-4.063387969146443,6.532819033341952,-0.2390021344990956,2
-5.010395175657006,7.171768302630749,-0.27626353400828335,2
-2.3867424017376666,8.231089915300956,-0.5986773136881722,2
-0.7412710033700973,9.622564771321102,-1.056729945745343,2
-0.9497543541275225,9.617281287229783,-1.0303837609811808,2
-4.735216514233221,8.658286924074488,-0.5807551785400726,2
-3.141628383710414,7.294270217719672,-0.40086593403158766,2
-2.9582251700140016,7.463858267162894,-0.4476926728968667,2
0.04775237060164805,7.95124507135018,-0.9106559515325561,2
-0.5699718244305694,7.680940908730874,-0.7598289522015775,2
-0.6791380175108042,4.598754068734607,-0.6355842650745986,2
-2.763143264321581,8.335756707144139,-0.6011112914458762,2
-4.676428768973738,7.6786258752012495,-0.36781281989635567,2
-3.4499511480305634,6.5113124594773035,-0.2969897224262618,2
-4.479362590750751,7.105930533752513,-0.2780939355419881,2
0.2019579581906044,3.8881972760738153,-0.7296626516771052,2
-4.385065151537079,6.04644340447325,-0.18521083304751448,2
-1.5734372225206477,8.395196374318822,-0.7305159405353322,2
-2.9038811913782103,8.215863560327312,-0.5648651952481238,2
-2.8078301790741276,7.778114376126374,-0.5026622163767129,2
-4.013042464229692,7.203812914918562,-0.2882900721944028,2
-3.5983294773251715,7.338579354705285,-0.3537698597815843,2
-1.0979243223144772,5.4738773993252785,-0.5947354198119784,2
-3.220080960635045,9.044162761044282,-0.7174098318863781,2
-4.864619410363106,6.800391745239888,-0.22399085448050046,2
-4.376751808593405,6.644936958643027,-0.22268766904956927,2
-2.449829787469923,8.436862233773521,-0.6510912430302284,2
-4.634308583989618,7.476651655322173,-0.3130609033442431,2
0.02870940733117486,8.531932376525216,-0.9822806963468519,2
-1.0994281895923341,9.687028047669626,-1.0256790682184973,2
-4.466297620287636,7.635360477539804,-0.3623314239984442,2
-1.3947901449599227,7.8777253630703425,-0.6746897115542545,2
-3.2978710548431476,7.970949684922238,-0.48589584320131907,2
-2.34829040941588,7.640648231639411,-0.5360755257056037,2
-3.4675119842649744,8.974961482148208,-0.6926466499517312,2
-0.5126909785619008,9.26115990992491,-1.0224920978297871,2
-1.967600420559757,6.461422273565338,-0.5084446909617438,2
0.34735042884812933,3.733911428713892,-0.7389234829260424,2
-3.295463037039336,6.6672220070976005,-0.32428419584373686,2
-0.9666201735951663,2.256025835485398,-0.526027048012024,2
-1.5239719412251977,7.6738816259974545,-0.6419777150863127,2
-1.2144936418757668,7.7120592786032525,-0.686861625834947,2
-4.188679235274765,6.050871125256304,-0.20370775871456567,2
-4.7740948667838765,8.648339727255985,-0.5785104961291279,2
0.5142491978667667,5.591544844778012,-0.8351267627317815,2
-3.5117041916567087,6.4457341837191695,-0.2861788793961463,2
-3.5246474222291297,7.508549279066659,-0.38387338476211724,2
0.8298213573263407,2.750264676790965,-0.714791001002137,2
0.3308540413080651,3.7273994323686526,-0.7366038852405331,2
1.0506061232023682,3.106921393590912,-0.7718779989628766,2
-0.3823604890061564,1.6491982771924203,-0.4873498121021848,2
-1.1415423306006423,5.0947499240230965,-0.5795403785614515,2
-2.4209994442435945,1.8752684374616246,-0.3403474421454689,2
-2.3054164525836383,1.8826082581209889,-0.34711469078253876,2
-0.20963169764735026,3.6070285595889207,-0.6747860905692997,2
5.091591602746551,-3.689624175708115,-0.18591544437142873,3
6.587183422657618,-4.2529833293568915,-0.3769916068080435,3
5.900092450788528,-3.8088383347438586,-0.31375713454546283,3
4.9815468818454836,-5.221821424502607,-0.038312357670816095,3
3.042732736997742,-5.653835990850519,0.41674917805737943,3
5.748735067938262,-7.232400937006851,0.01166253503283777,3
-1.0475357396402127,-5.649450408092028,1.3740380044981901,3
3.130648170242066,-4.320832880531194,0.2938884249810592,3
0.6235972785163926,-3.731259763721125,0.8179309954049753,3
4.643827515000345,-7.870454176231279,0.23539706485851467,3
4.535124362188503,-5.993867115647065,0.10656349566981158,3
6.58808801688948,-6.105352252440779,-0.20558309851530793,3
3.790126222830782,-4.818753956317745,0.18156486269060512,3
0.8211150527017697,-6.722091285779207,1.015726606841739,3
1.9369156187998884,-6.836873096506136,0.7475759866053712,3
5.2700488571598525,-7.392565625586251,0.0952172761743544,3
0.7956320627078451,-6.620452848298947,1.0165913811717182,3
3.862821544355891,-5.000455906383425,0.17580405688804945,3
2.8939665583179264,-5.713805357145915,0.45410662972083066,3
4.75798775712543,-6.795810712646173,0.12521668017449988,3
0.4768938524799079,-3.876085632578103,0.8958360382965849,3
2.689565268484715,-5.32061988077475,0.47957975319219465,3
4.229610153527907,-5.330039797016178,0.1224589259494907,3
3.1996703705137164,-4.218912892042844,0.26450764022805856,3
5.99708236382483,-7.250982573529414,-0.018979870829165493,3
-1.2783447478444416,-4.948023078344868,1.3445439565875414,3
4.17510166761359,-4.552304757742072,0.07563480542170437,3
1.3973882770241237,-4.804585435874143,0.764129102336467,3
2.4424420822685025,-6.949596589623298,0.6314601093919556,3
1.121624488268226,-6.793115485657917,0.9470528318642051,3
6.261775785361669,-7.074804176232319,-0.07036801077023411,3
6.324005061991956,-6.769122220753863,-0.10848365317797044,3
2.355531622127487,-7.256519397795866,0.6701098066125449,3
4.9785106955949585,-7.138842529268045,0.11720071430781255,3
4.2122221327480736,-7.88325599726457,0.3130908529459072,3
3.3295073041700927,-8.058829657763333,0.4953263111817217,3
4.5794002491631,-7.346505807658508,0.20498137345663361,3
3.2337209318534996,-7.9937908975494185,0.515921743700074,3
5.394186725102875,-7.0779726621512244,0.0480270345973237,3
-1.827954469614476,-4.679023114801173,1.3845660421983568,3
3.8746876494809404,-7.242999751155227,0.3300179861605315,3
4.338069704122061,-4.563433856779909,0.04127090746533435,3
4.017192106721277,-5.046363118259619,0.15007268921329928,3
4.510320248795822,-6.589888185611053,0.15467752641051402,3
5.970011858699654,-4.181667468438853,-0.2879540479157751,3
2.1171819915166874,-6.259692150049009,0.6729078716593069,3
3.931468691811441,-5.713025743909114,0.2143261038527045,3
2.2652644424473927,-7.671048380417083,0.7134877420194189,3
6.637365187198967,-6.717747122136354,-0.15486958278497923,3
3.575717544289058,-8.311929977722128,0.45331257845431533,3
4.475388338733802,-7.829268166877343,0.2601658572154297,3
1.782881424428358,-7.139796340441657,0.80149465522875,3
1.1849562066876895,-5.7980573231032615,0.8818557291947817,3
3.5667386556454765,-7.919016171760094,0.4422661159300192,3
2.2602416059840467,-5.08591911300556,0.5708144294903956,3
4.19438647867828,-3.9136305208988786,0.010495119967256534,3
5.107107219769884,-4.226518243370921,-0.1409813950496947,3
3.912132050504565,-3.021259660916478,-0.059404647086767744,3
0.7029784778323968,-3.8371606557769713,0.8151050153052452,3
-0.5204965218800903,-3.944828027841969,1.062815660293328,3
5.017315683929796,-4.844483850943028,-0.07346580120521695,3
-1.2000915238396805,-4.1355953701817905,1.211406012817336,3
1.888189434606628,-7.435464790542312,0.7912895065851414,3
7.050485283798704,-5.191640681969636,-0.3515770151949338,3
1.9150363703487603,-4.506283115843627,0.602976593241556,3
1.197856563702004,-5.068016677122148,0.8310958225556269,3
2.3943645336136177,-7.365156176043098,0.6675824502326462,3
7.029498687584953,-4.954947097715266,-0.36996179185535166,3
1.2354608971111258,-5.723945638799554,0.8627533310458643,3
5.208301491104819,-5.090616670423484,-0.089370227398755,3
